[2021-01-20 01:29:56] live.ERROR: Undefined variable: product_id {"userId":5,"exception":"[object] (ErrorException(code: 0): Undefined variable: product_id at /home/beklek5/original2.we2up.com/app/Http/Controllers/ReportController.php:3162)
[stacktrace]
#0 /home/beklek5/original2.we2up.com/app/Http/Controllers/ReportController.php(3162): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', '/home/beklek5/o...', 3162, Array)
#1 [internal function]: App\\Http\\Controllers\\ReportController->get_product_trans(Object(Illuminate\\Http\\Request))
#2 /home/beklek5/original2.we2up.com/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#3 /home/beklek5/original2.we2up.com/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('get_product_tra...', Array)
#4 /home/beklek5/original2.we2up.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ReportController), 'get_product_tra...')
#5 /home/beklek5/original2.we2up.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#6 /home/beklek5/original2.we2up.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#7 /home/beklek5/original2.we2up.com/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/beklek5/original2.we2up.com/app/Http/Middleware/CheckUserLogin.php(22): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/beklek5/original2.we2up.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\CheckUserLogin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /home/beklek5/original2.we2up.com/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/beklek5/original2.we2up.com/app/Http/Middleware/AdminSidebarMenu.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
